更新时间,#genre#
国学,rtmp://rtmp.tv.stream3.hndt.com/tv/647f9277018410008cf925e200000000?wsSecret=9a23316ee66e918684e097f&wsSecret=a9a2bb987dcc806b1186381a6d2c7b90&wsTime=1770263943
国学频道,http://39.164.174.139:5000/nl.m3u8?id=GXPD
国学频道,http://58.17.48.228:808/hls/30/index.m3u8
国学频道,rtmp://rtmp.tv.stream3.hndt.com/tv/647f9277018410008cf925e200000000?wsSecret=9a23316ee66e918684e097f&wsSecret=39a1c12560c6fe7596dcbf386d51cc89&wsTime=1770321601
国家地理野生,http://50.7.220.74:8278/natgeowild_twn/playlist.m3u8?tid=mc9d789e8a1bb12836354&ct=17877&tsum=82c5ce1596dc364c112c79b239c3f5e8
国家地理野生海外版,http://ali.hlspull.yximgs.com/live/8f1b1b51d6ddefd285c43fe10c445436.flv
国家地理频道,mitv://generationnexxxt.com:19806/37a44d0af7634364a91f2fb8d9b9cf9b
国漫打戏天花板,http://live.nctv.top/huya.php?id=11352869
国语电影,http://159.75.85.63:35455/douyu/2436390
国防军事,http://163.177.122.122:9901/tsfile/live/1101_1.m3u8
国防军事,http://163.177.122.71:9901/tsfile/live/1101_1.m3u8
国防军事❤️CCTV-7,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002141/index.m3u8#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010215/1.m3u8#http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000038BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHYKFve4MwNzRa0jPXeHjqnBjPmzSdKDNWNHhnZSaMGCXKmdx8d%2BnYdhVK5ge22ot4
国际化style,http://iptv.jxpan.vip:18888/aio/huya/29982623
国际吸猫协会,http://iptv.jxpan.vip:18888/aio/douyu/8657834
国际吸猫协会,http://zzy789.xyz/douyu1.php?id=8657834
国际财经,http://api.mytv666.top/api/hk.php?id=6234643339663730613230396264323861376133316232346438306237336535267469643d74762669643d313836
国际财经,http://litv.zapi.us.kg/?id=4gtv-4gtv104
国际频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226434/index.m3u8?icpid=88888888&servicetype=1
国风动画,http://live.nctv.top/huya.php?id=30080242
圆点导视,http://1.82.144.44:4022/rtp/239.112.205.237:5140
圆点影视,http://1.82.144.44:4022/rtp/239.111.205.64:5140
圆点生活,http://1.82.144.44:4022/rtp/239.111.205.15:5140
圈踢动漫,http://43.138.170.29:35455/douyu/1952680
圈踢动漫,http://iptv.jxpan.vip:18888/aio/douyu/1952680
圣逗事,http://iptv.jxpan.vip:18888/aio/huya/18390254
圣逗事,https://www.goodiptv.club/huya/18390254
在下小苏Su,http://iptv.jxpan.vip:18888/aio/douyu/8658051
在唱等你那么久,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg68u04wUoqKv6igY.mp4
在回忆中寻找,http://iptv.jxpan.vip:18888/aio/douyu/12065601
在春天里想你,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg-JfV4gUol9ea6QM.mp4
地下交通站,http://43.138.170.29:35455/yy/37880083
地下交通站,http://zzy789.xyz/douyu1.php?id=7253343
地下尖兵,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/188d5706e5774f06850e06e4f181c4bd/850.m3u8
地灵曲,http://live.nctv.top/huya.php?id=30080216
地狱ヽ妖妖,http://iptv.jxpan.vip:18888/aio/huya/11352869
地狱ヽ妖妖,https://www.goodiptv.club/huya/11352869
地狱监狱,https://m1.m3u8111222333.com/H0710/dyjy/dyjy.m3u8
地球上的地狱,http://alist.xicp.fun:35455/yy/1382736918
地球脉动第一季,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/7a3423af02284c3db48b854ab646993f/850.m3u8
地理,http://221.221.153.193:8888/rtp/239.3.1.71:4120
地理世界,http://112.234.21.109:9901/tsfile/live/1032_1.m3u8
地理世界,http://163.177.122.122:9901/tsfile/live/1096_1.m3u8
地理世界,http://163.177.122.71:9901/tsfile/live/1096_1.m3u8
地道战,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/312e39c68cc441feb79d1c2d7e16cbbd/850.m3u8
地雷战,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/a90c788a458e40508615d711b8aae1af/850.m3u8
坊子新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%9D%8A%E5%AD%90%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
坚定希望,http://iptv.jxpan.vip:18888/aio/huya/21059529
垂钓,http://113.44.65.227:1234/961930263
垣曲综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%9E%A3%E6%9B%B2%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
垦利新闻,https://livealone302.iqilu.com/kenli/kenli_tv01/playlist.m3u8?shandd
垦利新闻|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%9E%A6%E5%88%A9%E6%96%B0%E9%97%BB%E9%A2%91%E9%81%93&auth=666858
垦利新闻综合|澜露直播,http://47.109.155.164/爱齐鲁.php?id=dyklzh
垫江综合,http://125.62.24.185:80/1.m3u8
垫江综合,http://8.138.7.223/tv/quklive.php?id=1
垫江综合|澜露直播,http://play-sh.quklive.com/live/1672366847646284.m3u8
埋堆堆03,http://live.nctv.top/huya.php?id=23865152
埋堆堆03,http://www.xzbn.site:35455/huya/23865152
埋堆堆1,http://124.248.69.76:35455/huya/23749096
埋堆堆1,http://cfss.cc/cdn/hy/23749096.flv
埋堆堆10,http://cfss.cc/cdn/hy/23734246.flv
埋堆堆11,http://124.248.69.76:35455/huya/23863796
埋堆堆11,http://cfss.cc/cdn/hy/23863796.flv
埋堆堆11,http://live.nctv.top/huya.php?id=23863796
埋堆堆11,http://www.xzbn.site:35455/huya/23863796
埋堆堆12,http://124.248.69.76:35455/huya/23749083
埋堆堆12,http://cfss.cc/cdn/hy/23749083.flv
埋堆堆13,http://124.248.69.76:35455/huya/3824164
埋堆堆13,http://cfss.cc/cdn/hy/23824164.flv
埋堆堆13,http://live.nctv.top/huya.php?id=23824164
埋堆堆13,http://www.xzbn.site:35455/huya/23824164
埋堆堆14,http://124.248.69.76:35455/huya/23863804
埋堆堆14,http://cfss.cc/cdn/hy/23863804.flv
埋堆堆15,http://124.248.69.76:35455/huya/23865142
埋堆堆15,http://cfss.cc/cdn/hy/23865142.flv
埋堆堆16,http://124.248.69.76:35455/huya/23903183
埋堆堆16,http://cfss.cc/cdn/hy/23903183.flv
埋堆堆17,http://124.248.69.76:35455/huya/23903130
埋堆堆17,http://cfss.cc/cdn/hy/23903130.flv
埋堆堆18,http://124.248.69.76:35455/huya/23734169
埋堆堆18,http://cfss.cc/cdn/hy/23734169.flv
埋堆堆19,http://124.248.69.76:35455/huya/23728674
埋堆堆19,http://cfss.cc/cdn/hy/23728674.flv
埋堆堆2,http://124.248.69.76:35455/huya/23735126
埋堆堆2,http://cfss.cc/cdn/hy/23735126.flv
埋堆堆20,http://live.nctv.top/huya.php?id=23735153
埋堆堆20,http://www.xzbn.site:35455/huya/23735153
埋堆堆21,http://live.nctv.top/huya.php?id=23749068
埋堆堆21,http://www.xzbn.site:35455/huya/23749068
埋堆堆22,http://live.nctv.top/huya.php?id=23740162
埋堆堆22,http://live.nctv.top/huya.php?id=23865164
埋堆堆22,http://www.xzbn.site:35455/huya/23740162
埋堆堆22,http://www.xzbn.site:35455/huya/23865164
埋堆堆23,http://live.nctv.top/huya.php?id=23829474
埋堆堆23,http://live.nctv.top/huya.php?id=23863818
埋堆堆23,http://www.xzbn.site:35455/huya/23829474
埋堆堆23,http://www.xzbn.site:35455/huya/23863818
埋堆堆24,http://live.nctv.top/huya.php?id=23863833
埋堆堆24,http://www.xzbn.site:35455/huya/23863833
埋堆堆25,http://live.nctv.top/huya.php?id=23860049
埋堆堆25,http://live.nctv.top/huya.php?id=23903106
埋堆堆25,http://www.xzbn.site:35455/huya/23860049
埋堆堆25,http://www.xzbn.site:35455/huya/23903106
埋堆堆26,http://live.nctv.top/huya.php?id=23865025
埋堆堆26,http://www.xzbn.site:35455/huya/23865025
埋堆堆27,http://live.nctv.top/huya.php?id=23728689
埋堆堆27,http://www.xzbn.site:35455/huya/23728689
埋堆堆28,http://live.nctv.top/huya.php?id=23824171
埋堆堆28,http://www.xzbn.site:35455/huya/23824171
埋堆堆29,http://live.nctv.top/huya.php?id=23829447
埋堆堆29,http://live.nctv.top/huya.php?id=23860057
埋堆堆29,http://www.xzbn.site:35455/huya/23829447
埋堆堆29,http://www.xzbn.site:35455/huya/23860057
埋堆堆3,http://124.248.69.76:35455/huya/23865152
埋堆堆3,http://cfss.cc/cdn/hy/23865152.flv
埋堆堆30,http://live.nctv.top/huya.php?id=23863778
埋堆堆30,http://live.nctv.top/huya.php?id=23865072
埋堆堆30,http://www.xzbn.site:35455/huya/23863778
埋堆堆30,http://www.xzbn.site:35455/huya/23865072
埋堆堆31,http://live.nctv.top/huya.php?id=23734176
埋堆堆31,http://www.xzbn.site:35455/huya/23734176
埋堆堆32,http://live.nctv.top/huya.php?id=23728651
埋堆堆32,http://www.xzbn.site:35455/huya/23728651
埋堆堆33,http://live.nctv.top/huya.php?id=23734211
埋堆堆33,http://live.nctv.top/huya.php?id=23865179
埋堆堆33,http://www.xzbn.site:35455/huya/23734211
埋堆堆33,http://www.xzbn.site:35455/huya/23865179
埋堆堆34,http://live.nctv.top/huya.php?id=23734196
埋堆堆34,http://www.xzbn.site:35455/huya/23734196
埋堆堆36,http://live.nctv.top/huya.php?id=23863787
埋堆堆36,http://live.nctv.top/huya.php?id=23865086
埋堆堆36,http://www.xzbn.site:35455/huya/23863787
埋堆堆36,http://www.xzbn.site:35455/huya/23865086
埋堆堆37,http://live.nctv.top/huya.php?id=23863822
埋堆堆37,http://www.xzbn.site:35455/huya/23863822
埋堆堆4,http://124.248.69.76:35455/huya/3903196
埋堆堆4,http://cfss.cc/cdn/hy/23903196.flv
埋堆堆5,http://124.248.69.76:35455/huya/23740156
埋堆堆5,http://cfss.cc/cdn/hy/23740156.flv
埋堆堆6,http://124.248.69.76:35455/huya//23728660
埋堆堆6,http://cfss.cc/cdn/hy/23728660.flv
埋堆堆7,http://124.248.69.76:35455/huya/23865058
埋堆堆7,http://cfss.cc/cdn/hy/23865058.flv
埋堆堆8,http://124.248.69.76:35455/huya/23734183
埋堆堆8,http://cfss.cc/cdn/hy/23734183.flv
埋堆堆9,http://124.248.69.76:35455/huya/23865036
埋堆堆9,http://cfss.cc/cdn/hy/23865036.flv
埋堆堆官方影视狂热者,http://iptv.jxpan.vip:18888/aio/huya/29076690
埋堆搞搞震,http://iptv.jxpan.vip:18888/aio/huya/23734169
城市之声广播,http://60.189.43.82:9999/rtp/233.50.201.85:5140
城市剧场,http://221.221.153.193:8888/rtp/239.3.1.67:4120
城市剧场,rtp://239.3.1.67:4120
城市猎人,https://vip.ffzy-play7.com/20230112/11075_f5a96711/index.m3u8
城市电视,http://api.mytv666.top/api/qwt.php?t=国外频道&id=城市电视
城市电视,https://hls-gateway.vpstv.net/streams/588666.m3u8
城步电视|澜露直播,http://zzjxy.asia/新湖南云.php?id=169
培根悖论唠唠嗑,http://iptv.jxpan.vip:18888/aio/douyu/5354713
堇姑娘,http://iptv.jxpan.vip:18888/aio/douyu/297689
塔城一套|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A1%94%E5%9F%8E%E4%B8%80%E5%A5%97&auth=666858
塔城二套|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A1%94%E5%9F%8E%E4%BA%8C%E5%A5%97&auth=666858
塔城市综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A1%94%E5%9F%8E%E5%B8%82%E7%BB%BC%E5%90%88&auth=666858
塔河综合,https://rmplive.hljtv.com/live/tahe.m3u8
塔河综合|澜露直播,https://masterpull.hljtv.com/live/qXrATpGj.m3u8
墙头马上,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c45285c6b2ac46a58d49c9351b18e369/850.m3u8
增城电视台,https://44372.hlsplay.aodianyun.com/tv_radio_44372/tv_channel_3454.m3u8?auth_key=3302990233-0-0-447a4429d3cd0b9498435f8d0710e754&extra_key=xYrWaeH47ng6LgNv3gtGnKLRsri9Mh7okSc1pQ0Lw-5jwpfeFEm5QkWXcX5LsBM2QllVnB9VAA0PiHh9jKD0e8OAnX7856RTQC0SPuDRS--6bpHRC1ETUcuFN_dvpyA-4F13ZieDava7Bir-rIIhYzgyfMEEasxZ67lJMVU1z6o
增城综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A2%9E%E5%9F%8E%E7%BB%BC%E5%90%88&auth=666858
墨宝,http://182.32.204.113:3217/tsfile/live/1094_1.m3u8
墨宝,http://221.221.153.193:8888/rtp/239.3.1.83:4120
墨攻,https://vip.ffzy-play2.com/20221022/308_7d10fa04/index.m3u8
墨逗电影,http://43.138.170.29:35455/douyu/9614847
墨逗电影,http://iptv.jxpan.vip:18888/aio/douyu/9614847
壤塘综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A3%A4%E5%A1%98%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
士兵突击,http://1.94.31.214:35455/huya/11342430
士兵突击,http://43.138.170.29:35455/yy/1382828766
士兵突击,http://alist.xicp.fun:35455/yy/1382828766
士兵突击,http://live.nctv.top/douyu.php?id=10348728
士兵突击,http://www.xzbn.site:35455/douyu/10348728
壶关电视台|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A3%B6%E5%85%B3%E7%94%B5%E8%A7%86%E5%8F%B0&auth=666858
壹丨哥,http://43.138.170.29:35455/douyu/5692901
壹丨哥,http://iptv.jxpan.vip:18888/aio/douyu/5692901
壹新闻 ,https://hls-gateway.vpstv.net/streams/488993.m3u8
壹新闻,http://ali.hlspull.yximgs.com/live/jGrM2xeONuHfRqdBs0Gca1Fkf04E1OSG.flv
壹新闻,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=壹新闻
壹电影 ,https://hls-gateway.vpstv.net/streams/476280.m3u8
壹电影'tv,mitv://starvod.xyz:19806/599f2aabecde4ed4b5fff257c229f986.ts
壹电影,P2p://starvod.xyz:19806/599f2aabecde4ed4b5fff257c229f986.ts
壹电影,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=壹电影
壹电视新闻,P2p://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
壹电视新闻,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
壹电视电影,mitv://135.148.104.228:19806/1be1329b6d124745a87a16de445d2352
壹电视电影,mitv://generationnexxxt.com:19806/1be1329b6d124745a87a16de445d2352
壹电视综合,mitv://generationnexxxt.com:19806/617d6cf150574cb485ee07aea57262fd
壹综合 ,https://hls-gateway.vpstv.net/streams/709284.m3u8
壹综合'tv,mitv://147.135.39.171:9906/685f810d000eeaf174db4a19563a6520.ts
壹综合tv,P2p://147.135.39.171:9906/685f810d000eeaf174db4a19563a6520.ts
夏利俊EWE路亚,http://iptv.jxpan.vip:18888/aio/douyu/9974427
夏夏夏夏夜丶,http://43.138.170.29:35455/douyu/6706214
夏夜柚子树,http://iptv.jxpan.vip:18888/aio/douyu/9606419
夏日么么茶,http://iptv.jxpan.vip:18888/aio/huya/17455040
夏日幻听MCE,http://iptv.jxpan.vip:18888/aio/douyu/9546437
夏日狂情1992年,https://vip.ffzy-play8.com/20221231/1064_a33e2ea9/2000k/hls/mixed.m3u8
夏日福星,https://vip.ffzy-play7.com/20230118/11937_84244e52/index.m3u8
夏洛特烦恼国内电影喜剧,https://yylunbo.ottiptv.cc/yy/1354936201
夏津公共|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%8F%E6%B4%A5%E5%85%AC%E5%85%B1%E9%A2%91%E9%81%93&auth=666858
夏津综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%8F%E6%B4%A5%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
夏至搞笑女20,http://iptv.jxpan.vip:18888/aio/huya/30080142
夏邑综合,http://live.dxhmt.cn:9081/tv/11426-1.m3u8
夏邑综合,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
夏雪夏雨夏冰雹,http://live.nctv.top/huya.php?id=11352872
外卖仙人成天,http://iptv.jxpan.vip:18888/aio/douyu/9498506
外国人看世界,http://iptv.jxpan.vip:18888/aio/huya/29982626
外科风云,http://live.nctv.top/huya.php?id=29982672
夙瑶瑾,http://iptv.jxpan.vip:18888/aio/douyu/9450568
多多其木格,http://43.138.170.29:35455/douyu/9075374
多多其木格,http://iptv.jxpan.vip:18888/aio/douyu/9075374
多多其木格,http://zzy789.xyz/douyu1.php?id=9075374
多多看车,http://iptv.jxpan.vip:18888/aio/douyu/4921957
多巴安工作室,http://iptv.jxpan.vip:18888/aio/douyu/9446799
多美剧场,https://www.goodiptv.club/huya/23650774
多面体想娶冰柠檬,http://iptv.jxpan.vip:18888/aio/huya/21059575
夜与白鲸V,http://43.138.170.29:35455/douyu/9734515
夜与白鲸V,http://iptv.jxpan.vip:18888/aio/douyu/9734515
夜店,https://vip.ffzy-play6.com/20221022/1049_8ee06bf6/index.m3u8
夜激情1989年,https://yzzy.play-cdn14.com/20230726/30599_7dd119b4/2000k/hls/index.m3u8
大上海,https://vip.ffzy-play6.com/20221126/8327_89044d87/index.m3u8
大丰电视,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd
大侠,http://iptv.jxpan.vip:18888/aio/huya/11602085
大健康,http://221.221.153.193:8888/rtp/239.3.1.251:8001
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
大兴安岭新闻综合|澜露直播,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
大兵动画,http://iptv.jxpan.vip:18888/aio/douyu/9516137
大兵动画,http://zzy789.xyz/douyu1.php?id=9516137
大兵小将,https://vip.ffzy-play7.com/20230101/10714_0de1384d/index.m3u8
大冶一套 [Geo-blocked],http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC1T.m3u8
大冶一套,http://dayeyun-live21.cjyun.org/10102/s10102-TC1T.m3u8?auth_key=1672502399-0-0-f426faae014df67e43edf64fdfc442e4
大冶一套,http://dayeyun-live21.cjyun.org/10102/s10102-TC1T.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-c3d27fbc279c3efc9187853aca3da012
大冶一套|澜露直播,http://106.53.99.30/tv/hubei.php?id=daye
大冶二套 [Geo-blocked],http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC2T.m3u8
大冶二套,http://dayeyun-live21.cjyun.org/10102/s10102-TC2T.m3u8?auth_key=1672502399-0-0-82feca5525323bbfcd40ecd186084ca9
大力士捕鱼记,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/1bcefb1f860746ebbbfe7f969c3a84ea/1200.m3u8
大力学姐,http://iptv.jxpan.vip:18888/aio/douyu/8784719
大医本草堂👉山东卫视🔥,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225952/index.m3u8
大医本草堂👉山东卫视🔥,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8
大可加冰不加可,http://iptv.jxpan.vip:18888/aio/huya/29982672
大吉大利影院,http://159.75.85.63:35455/douyu/128600025
大吉大利影院,https://pull.kktv8.com/livekktv/128600025.flv
大同公共|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%90%8C%E5%85%AC%E5%85%B1%E9%A2%91%E9%81%93&auth=666858
大同新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%90%8C%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
大同煤都生活|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%90%8C%E7%85%A4%E9%83%BD%E7%94%9F%E6%B4%BB&auth=666858
大唐双龙传,http://1.94.31.214:35455/huya/23728674
大唐双龙传,http://alist.xicp.fun:35455/yy/1354930979
大唐玄奘,https://vip.ffzy-play7.com/20230306/17314_0230edb6/index.m3u8
大地骄子,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/b08d6ad2f22047bd93af89955db5ce46/1200.m3u8
大坑侦探社,http://43.138.170.29:35455/douyu/9440339
大坑侦探社,http://iptv.jxpan.vip:18888/aio/douyu/9440339
大埔综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%9F%94%E7%BB%BC%E5%90%88&auth=666858
大墨电影,http://iptv.jxpan.vip:18888/aio/huya/29458834
大壮撞电影,http://43.138.170.29:35455/douyu/9437349
大壮撞电影,http://iptv.jxpan.vip:18888/aio/douyu/9437349
大太平洋,http://hls.cntv.kcdnvip.com/asp/hls/4000/0303000a/3/default/2d7f4eeaed2e4ad080bcf324eb21bc0d/4000.m3u8
大头猴足球,http://iptv.jxpan.vip:18888/aio/huya/29982605
大宁综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E5%AE%81%E7%BB%BC%E5%90%88&auth=666858
大宋提刑官,http://1.94.31.214:35455/huya/26355856
大宋艳情史之深宫情难禁1998年,https://ll.bdzybf11.com/20220305/I2yFy5fJ/2000kb/hls/index.m3u8
大帅比陈雅楠,http://iptv.jxpan.vip:18888/aio/douyu/9718700
大庆在农村,http://iptv.jxpan.vip:18888/aio/douyu/9477316
大庆在农村,http://zzy789.xyz/douyu1.php?id=9477316
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
大庆新闻综合|澜露直播,https://rmplive.hljtv.com/live/daqing.m3u8
大庆新闻综合❤️黑龙江,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8
大悟综合 [Geo-blocked],http://yunshangdawu.live.tempsource.cjyun.org/videotmp/s10129-dwzhpd.m3u8
大悟综合,https://yunshangdawu-live21.cjyun.org/10129/s10129-dwzhpd.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-31c2fe6941d7d718cec2dccab6e42412
大悟综合|澜露直播,http://106.53.99.30/tv/hubei.php?id=dwzhpd
大悟综合频道,http://yunshangdawu-live21.cjyun.org/10129/s10129-dwzhpd.m3u8?auth_key=1672502399-0-0-47035cb52f73fd4cee6266876ab7aa19
大懒猫,http://iptv.jxpan.vip:18888/aio/huya/11602046
大时代,http://1.94.31.214:35455/huya/23865161
大时代,http://alist.xicp.fun:35455/yy/1354930891#https://live.metshop.top/yy/1354930891#https://lunbo.freetv.top/yy/1354930891
大时代,http://cfss.cc/cdn/hy/23865161.flv
大时代,http://live.nctv.top/huya.php?id=23865161
大时代,http://www.xzbn.site:35455/huya/23865161
大明王朝,http://alist.xicp.fun:35455/yy/1382736879
大气层消失,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/45122e56521f49b68020e3e66bc28ce8/850.m3u8
大水獭回归的故事,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/0e114c18fa084fe58238307c66506675/1200.m3u8
大水獭桑丘的故事(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ffea8bb4f0a04e53a82dab943e32bfb1/1200.m3u8
大水獭桑丘的故事(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9934a6c232264addaf109ac76f21e7da/1200.m3u8
大汁猪,http://iptv.jxpan.vip:18888/aio/douyu/9191071
大汉天子,https://live.metshop.top/yy/1382736807
大汉天子S2,http://alist.xicp.fun:35455/yy/1382736807
大汉天子S3,http://alist.xicp.fun:35455/yy/1382736810
大汉贤后卫子夫,http://alist.xicp.fun:35455/yy/1382735569
大江大河,http://11.xmyxc.cn/api/php/yy.php?id=1382736797
大江大河,https://live.metshop.top/yy/1382736806
大江大河高分影视推荐,https://yylunbo.ottiptv.cc/yy/1382736806
大河庄一世繁华,http://iptv.jxpan.vip:18888/aio/douyu/9501548
大洼综合,https://cp.dawawg.com/live/dawatv/hls.m3u8
大湾区卫,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://101.35.240.114:88/live.php?id=大湾区卫视
大湾区卫视,http://113.109.248.232:9999/udp/239.77.0.215:5146
大湾区卫视,http://113.64.146.99:9901/hls/63/index.m3u8
大湾区卫视,http://113.87.224.75:8086/hls/29/index.m3u8
大湾区卫视,http://114.105.187.147:9901/tsfile/live/1011_1.m3u8
大湾区卫视,http://114.105.98.95:37377/migu/608917627.m3u8?migutoken=9834d810bca2c8694ae0e82057357a221a863429f08360a858b31c312185e541b0c4e94c3f4e5c15838761b6e369b796ec139c7f8c819c0861e03d26cd07a26a6738deb1cade7ee3fa7648dd
大湾区卫视,http://116.23.96.160:50000/udp/239.77.0.215:5146
大湾区卫视,http://119.122.214.182:4022/udp/239.77.0.215:5146
大湾区卫视,http://119.123.176.146:8086/hls/29/index.m3u8
大湾区卫视,http://119.125.134.176:9901/tsfile/live/1026_1.m3u8
大湾区卫视,http://119.131.24.84:9003/udp/239.77.0.9:5146
大湾区卫视,http://119.131.24.84:9003/udp/239.77.1.12:5146
大湾区卫视,http://120.77.205.62:8087/rtp/239.77.0.215:5146
大湾区卫视,http://120.77.205.62:8087/rtp/239.77.1.12:5146
大湾区卫视,http://14.117.234.37:9000/udp/239.77.0.215:5146
大湾区卫视,http://14.212.185.27:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
大湾区卫视,http://148.135.93.213:81/live.php?id=大湾区卫视
大湾区卫视,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7~%E7%8E%89%E7%8E%89%E8%BD%AF%E4%BB%B6%E5%BA%93/mg.php?id=dwqws
大湾区卫视,http://182.92.109.190:1668/migu720/migu720.php?id=dwqws
大湾区卫视,http://211.101.234.24:866/aishang/migu.php/migu.php?id=dwqws
大湾区卫视,http://3501776.xyz:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://36.105.100.208:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8
大湾区卫视,http://39.135.133.153/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://alvin.ergotron.net:8000/udp/239.77.0.215:5146
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
大湾区卫视,http://dd.ddzb.fun/php/migu.php?id=dwqws
大湾区卫视,http://goo.bkpcp.top/mg/dwqws
